state,year,month,month_date,ev_registrations,charging_stations,region
Assam,2022,9,2022-09-01,39,5,East
Assam,2022,10,2022-10-01,41,5,East
Assam,2022,11,2022-11-01,39,5,East
Assam,2022,12,2022-12-01,50,5,East
Assam,2023,1,2023-01-01,44,5,East
Assam,2023,2,2023-02-01,40,5,East
Assam,2023,3,2023-03-01,45,5,East
Assam,2023,4,2023-04-01,50,6,East
Assam,2023,5,2023-05-01,61,6,East
Assam,2023,6,2023-06-01,56,6,East
Assam,2023,7,2023-07-01,57,6,East
Assam,2023,8,2023-08-01,51,6,East
Assam,2023,9,2023-09-01,69,6,East
Assam,2023,10,2023-10-01,60,6,East
Assam,2023,11,2023-11-01,66,6,East
Assam,2023,12,2023-12-01,82,7,East
Himachal Pradesh,2019,1,2019-01-01,0,0,North
Himachal Pradesh,2019,2,2019-02-01,0,0,North
Himachal Pradesh,2019,3,2019-03-01,0,0,North
Himachal Pradesh,2019,4,2019-04-01,0,0,North
Himachal Pradesh,2019,5,2019-05-01,0,0,North
Himachal Pradesh,2019,6,2019-06-01,0,0,North
Himachal Pradesh,2019,7,2019-07-01,0,0,North
Himachal Pradesh,2019,8,2019-08-01,1,0,North
Himachal Pradesh,2019,9,2019-09-01,1,0,North
Himachal Pradesh,2019,10,2019-10-01,2,1,North
Himachal Pradesh,2019,11,2019-11-01,2,1,North
Himachal Pradesh,2019,12,2019-12-01,2,1,North
Himachal Pradesh,2020,1,2020-01-01,2,1,North
Himachal Pradesh,2020,2,2020-02-01,3,1,North
Himachal Pradesh,2020,3,2020-03-01,3,1,North
Himachal Pradesh,2020,4,2020-04-01,3,1,North
Himachal Pradesh,2020,5,2020-05-01,4,1,North
Himachal Pradesh,2020,6,2020-06-01,4,1,North
Himachal Pradesh,2020,7,2020-07-01,6,1,North
Himachal Pradesh,2020,8,2020-08-01,6,2,North
Himachal Pradesh,2020,9,2020-09-01,5,2,North
Himachal Pradesh,2020,10,2020-10-01,8,2,North
Himachal Pradesh,2020,11,2020-11-01,8,2,North
Himachal Pradesh,2020,12,2020-12-01,11,2,North
Himachal Pradesh,2021,1,2021-01-01,10,2,North
Himachal Pradesh,2021,2,2021-02-01,9,2,North
Himachal Pradesh,2021,3,2021-03-01,8,2,North
Himachal Pradesh,2021,4,2021-04-01,11,2,North
Himachal Pradesh,2021,5,2021-05-01,12,2,North
Himachal Pradesh,2021,6,2021-06-01,16,3,North
Himachal Pradesh,2021,7,2021-07-01,15,3,North
Himachal Pradesh,2021,8,2021-08-01,19,3,North
Himachal Pradesh,2021,9,2021-09-01,15,3,North
Himachal Pradesh,2021,10,2021-10-01,21,3,North
Himachal Pradesh,2021,11,2021-11-01,22,3,North
Himachal Pradesh,2021,12,2021-12-01,16,3,North
Himachal Pradesh,2022,1,2022-01-01,26,3,North
Himachal Pradesh,2022,2,2022-02-01,24,3,North
Himachal Pradesh,2022,3,2022-03-01,26,3,North
Himachal Pradesh,2022,4,2022-04-01,23,4,North
Himachal Pradesh,2022,5,2022-05-01,32,4,North
Himachal Pradesh,2022,6,2022-06-01,25,4,North
Himachal Pradesh,2022,7,2022-07-01,33,4,North
Himachal Pradesh,2022,8,2022-08-01,35,4,North
Himachal Pradesh,2022,9,2022-09-01,29,4,North
Himachal Pradesh,2022,10,2022-10-01,43,4,North
Himachal Pradesh,2022,11,2022-11-01,37,4,North
Himachal Pradesh,2022,12,2022-12-01,41,4,North
Himachal Pradesh,2023,1,2023-01-01,32,4,North
Himachal Pradesh,2023,2,2023-02-01,52,5,North
Himachal Pradesh,2023,3,2023-03-01,36,5,North
Himachal Pradesh,2023,4,2023-04-01,50,5,North
Himachal Pradesh,2023,5,2023-05-01,41,5,North
Himachal Pradesh,2023,6,2023-06-01,44,5,North
Himachal Pradesh,2023,7,2023-07-01,55,5,North
Himachal Pradesh,2023,8,2023-08-01,58,5,North
Himachal Pradesh,2023,9,2023-09-01,45,5,North
Himachal Pradesh,2023,10,2023-10-01,63,5,North
Himachal Pradesh,2023,11,2023-11-01,65,5,North
Himachal Pradesh,2023,12,2023-12-01,53,6,North
